Dataset,Frame,Synthesized View,p1,p2,p3
TechnicolorMuseum,50,2,5,0,0
TechnicolorMuseum,50,3,5,0,0
TechnicolorMuseum,50,5,5,0,0
TechnicolorMuseum,50,6,5,0,0
TechnicolorMuseum,50,7,5,0,0
TechnicolorMuseum,50,8,5,0,0
TechnicolorMuseum,50,9,5,0,0
TechnicolorMuseum,50,10,5,0,0
TechnicolorMuseum,50,14,5,0,0
TechnicolorMuseum,50,15,5,0,0
TechnicolorMuseum,50,16,5,0,0
TechnicolorMuseum,50,18,5,0,0
TechnicolorMuseum,50,19,5,0,0
TechnicolorMuseum,50,20,5,0,0
TechnicolorMuseum,50,21,5,0,0
TechnicolorMuseum,50,22,5,0,0
TechnicolorMuseum,50,23,5,0,0
TechnicolorMuseum,100,2,5,0,0
TechnicolorMuseum,100,3,5,0,0
TechnicolorMuseum,100,5,5,0,0
TechnicolorMuseum,100,6,5,0,0
TechnicolorMuseum,100,7,5,0,0
TechnicolorMuseum,100,8,5,0,0
TechnicolorMuseum,100,9,5,0,0
TechnicolorMuseum,100,10,5,0,0
TechnicolorMuseum,100,14,5,0,0
TechnicolorMuseum,100,15,5,0,0
TechnicolorMuseum,100,16,5,0,0
TechnicolorMuseum,100,18,5,0,0
TechnicolorMuseum,100,19,5,0,0
TechnicolorMuseum,100,20,5,0,0
TechnicolorMuseum,100,21,5,0,0
TechnicolorMuseum,100,22,5,0,0
TechnicolorMuseum,100,23,5,0,0
TechnicolorMuseum,150,2,5,0,0
TechnicolorMuseum,150,3,5,0,0
TechnicolorMuseum,150,5,5,0,0
TechnicolorMuseum,150,6,5,0,0
TechnicolorMuseum,150,7,5,0,0
TechnicolorMuseum,150,8,5,0,0
TechnicolorMuseum,150,9,5,0,0
TechnicolorMuseum,150,10,5,0,0
TechnicolorMuseum,150,14,5,0,0
TechnicolorMuseum,150,15,5,0,0
TechnicolorMuseum,150,16,5,0,0
TechnicolorMuseum,150,18,5,0,0
TechnicolorMuseum,150,19,5,0,0
TechnicolorMuseum,150,20,5,0,0
TechnicolorMuseum,150,21,5,0,0
TechnicolorMuseum,150,22,5,0,0
TechnicolorMuseum,150,23,5,0,0
TechnicolorMuseum,200,2,5,0,0
TechnicolorMuseum,200,3,5,0,0
TechnicolorMuseum,200,5,5,0,0
TechnicolorMuseum,200,6,5,0,0
TechnicolorMuseum,200,7,5,0,0
TechnicolorMuseum,200,8,5,0,0
TechnicolorMuseum,200,9,5,0,0
TechnicolorMuseum,200,10,5,0,0
TechnicolorMuseum,200,14,5,0,0
TechnicolorMuseum,200,15,5,0,0
TechnicolorMuseum,200,16,5,0,0
TechnicolorMuseum,200,18,5,0,0
